TWordPress
v7
r0
t308175472.967087
cCheck dependencies
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/gettingLocation.png gettingLocation.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/hasLocation.png hasLocation.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/getLocation.png getLocation.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/Resources-iPad/MainWindow-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/BlogViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/Classes/BlogSplitViewMasterViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/Classes/BlogSplitViewDetailViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/PostViewController-iPad.xib
cCopyPlistFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/Entitlements.plist Entitlements.plist
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/Classes/EditPostParentModalViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/ToolbarIconCamera.png ToolbarIconCamera.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/ToolbarIconEye.png ToolbarIconEye.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/ToolbarIconGear.png ToolbarIconGear.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/ToolbarIconLocation.png ToolbarIconLocation.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/EditPostViewController-iPad.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/RecentCommentButtonSelected.png RecentCommentButtonSelected.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/RecentCommentButtonDeselected.png RecentCommentButtonDeselected.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/glossyButton-disabled.png Classes/glossyButton-disabled.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/glossyButton-highlighted.png Classes/glossyButton-highlighted.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/glossyButton-normal.png Classes/glossyButton-normal.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/blue-m.png Classes/blue-m.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/Default-Portrait.png Default-Portrait.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/Default-Landscape.png Default-Landscape.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/Icon-72.png Icon-72.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/Icon.png Icon.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/fabric.png Classes/fabric.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/EditPageViewController-iPad.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/firstrun-wholebutton-default.png Classes/firstrun-wholebutton-default.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/firstrun-wholebutton-selected.png Classes/firstrun-wholebutton-selected.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/firstrun-background.png Classes/firstrun-background.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/firstrun-logo.png Classes/firstrun-logo.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/WebSignupViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/WelcomeViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/welcome_btn_normal.png welcome_btn_normal.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/welcome_btn_over.png welcome_btn_over.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/photos@2x.png photos@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/preview@2x.png preview@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/settings@2x.png settings@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/hasLocation@2x.png hasLocation@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/getLocation@2x.png getLocation@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/Icon@2x.png Icon@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/write@2x.png write@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/AddBlogValidationBackground@2x.png AddBlogValidationBackground@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/WPpregressHUDBackground@2x.png WPpregressHUDBackground@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/Default@2x.png Default@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/sync.png sync.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/sync@2x.png sync@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/posts@2x.png posts@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/pages@2x.png pages@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/comments@2x.png comments@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/welcome_btn_over@2x.png welcome_btn_over@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/welcome_btn_normal@2x.png welcome_btn_normal@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/check@2x.png check@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/uncheck@2x.png uncheck@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/backNav@2x.png backNav@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/backNavd@2x.png backNavd@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/category_child@2x.png category_child@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/down@2x.png down@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/up@2x.png up@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/comments.png comments.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/favicon.png favicon.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/Classes/StatsCategoryViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/Classes/StatsViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/Icon-Small-50.png Icon-Small-50.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/Icon-Small.png Icon-Small.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/Icon-Small@2x.png Icon-Small@2x.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/Classes/WPcomLoginViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/Classes/AddUsersBlogsViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/logo_stacked.png logo_stacked.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/whitebg.png whitebg.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/UITableViewActivityCell.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/welcome_bg.png welcome_bg.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/welcome_bg@2x.png welcome_bg@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/logo_wporg@2x.png logo_wporg@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/logo_wporg.png logo_wporg.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/logo_wpcom@2x.png logo_wpcom@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/logo_wpcom.png logo_wpcom.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/Classes/AddSiteViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/logo_welcome.png logo_welcome.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/logo_welcome@2x.png logo_welcome@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/favicon@2x.png favicon@2x.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/Classes/BlogSettingsViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/UITableViewSwitchCell.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/UITableViewSegmentedControlCell.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/Classes/EditSiteViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/WelcomeViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/WebSignupViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/WPcomLoginViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/AddSiteViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/AddUsersBlogsViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/WPMediaUploader.xib
cCpResource build/Release-iphoneos/WordPress.app/sample.mov sample.mov
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/Classes/AutosaveViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/autosave.png autosave.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/autosave@2x.png autosave@2x.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/Classes/AutosaveContentViewController.xib
cCpResource build/Release-iphoneos/WordPress.app/Settings.bundle Settings.bundle
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/Classes/PostMediaViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/video_thumbnail.png video_thumbnail.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/Classes/EditPageViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/UITextViewCell.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/UILoadMoreCell.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/UITextFieldCell.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/MediaObjectView.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/PostMediaViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/WPMediaUploader-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/PageViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/EditSiteViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/BlogSettingsView-iPad.xib
cProcessPCH /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ardbohcaevmhkcgftokcxmcriynf/WordPress_Prefix.pch.gch WordPress_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dcakzoluoqduxnhhgylrywzgpbmu/WordPress_Prefix.pch.gch WordPress_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cDataModelCompile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/WordPress.mom /Users/chris/Documents/Workspace/2.6.1/Classes/WordPress.xcdatamodel
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/main.o /Users/chris/Documents/Workspace/2.6.1/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/WordPressAppDelegate.o /Users/chris/Documents/Workspace/2.6.1/Classes/WordPressAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/BlogsViewController.o /Users/chris/Documents/Workspace/2.6.1/Classes/BlogsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/PostsViewController.o /Users/chris/Documents/Workspace/2.6.1/Classes/PostsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/BlogDataManager.o /Users/chris/Documents/Workspace/2.6.1/Classes/BlogDataManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/PostViewController.o /Users/chris/Documents/Workspace/2.6.1/Classes/PostViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/EditPostViewController.o /Users/chris/Documents/Workspace/2.6.1/Classes/EditPostViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/PostSettingsViewController.o /Users/chris/Documents/Workspace/2.6.1/Classes/PostSettingsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/PostPreviewViewController.o /Users/chris/Documents/Workspace/2.6.1/Classes/PostPreviewViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/WPSelectionTableViewController.o /Users/chris/Documents/Workspace/2.6.1/Classes/WPSelectionTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/WPPublishOnEditController.o /Users/chris/Documents/Workspace/2.6.1/Classes/WPPublishOnEditController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/WPAddCategoryViewController.o /Users/chris/Documents/Workspace/2.6.1/Classes/WPAddCategoryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/WPImageView.o /Users/chris/Documents/Workspace/2.6.1/Classes/WPImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/NSString+XMLExtensions.o /Users/chris/Documents/Workspace/2.6.1/Classes/NSString+XMLExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CommentsViewController.o /Users/chris/Documents/Workspace/2.6.1/Classes/CommentsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CommentViewController.o /Users/chris/Documents/Workspace/2.6.1/Classes/CommentViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/WPSegmentedSelectionTableViewController.o /Users/chris/Documents/Workspace/2.6.1/Classes/WPSegmentedSelectionTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/WPNavigationLeftButtonView.o /Users/chris/Documents/Workspace/2.6.1/Classes/WPNavigationLeftButtonView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/WPImagePickerController.o /Users/chris/Documents/Workspace/2.6.1/Classes/WPImagePickerController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/PagesViewController.o /Users/chris/Documents/Workspace/2.6.1/Classes/PagesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIViewController+WPAnimation.o /Users/chris/Documents/Workspace/2.6.1/Classes/UIViewController+WPAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/WPXMLReader.o /Users/chris/Documents/Workspace/2.6.1/Classes/WPXMLReader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/WPCategoryTree.o /Users/chris/Documents/Workspace/2.6.1/Classes/WPCategoryTree.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/WPLabelFooterView.o /Users/chris/Documents/Workspace/2.6.1/Classes/WPLabelFooterView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/NSString+Util.o /Users/chris/Documents/Workspace/2.6.1/Classes/NSString+Util.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+INResizeImageAllocator.o /Users/chris/Documents/Workspace/2.6.1/Classes/UIImage+INResizeImageAllocator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/Blog.o /Users/chris/Documents/Workspace/2.6.1/Classes/Blog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/PostTableViewCell.o /Users/chris/Documents/Workspace/2.6.1/Classes/PostTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CommentTableViewCell.o /Users/chris/Documents/Workspace/2.6.1/Classes/CommentTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/BlogViewController.o /Users/chris/Documents/Workspace/2.6.1/Classes/BlogViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/WPProgressHUD.o /Users/chris/Documents/Workspace/2.6.1/Classes/WPProgressHUD.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/RefreshButtonView.o /Users/chris/Documents/Workspace/2.6.1/Classes/RefreshButtonView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/WPAsynchronousImageView.o /Users/chris/Documents/Workspace/2.6.1/Classes/WPAsynchronousImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/WPLabel.o /Users/chris/Documents/Workspace/2.6.1/Classes/WPLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/ImageCache.o /Users/chris/Documents/Workspace/2.6.1/Classes/ImageCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/GravatarImageView.o /Users/chris/Documents/Workspace/2.6.1/Classes/GravatarImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/RegExProcessor.o /Users/chris/Documents/Workspace/2.6.1/Classes/RegExProcessor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/LocateXMLRPCViewController.o /Users/chris/Documents/Workspace/2.6.1/Classes/LocateXMLRPCViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
